#START7777
#--------------------------------------------------------------------------------------------------
#  기상청 지상관측 일자료 [입력인수형태][예] ?tm=20100715&stn=0&help=1
#--------------------------------------------------------------------------------------------------
#  1. TM            : 관측일 (KST)
#  2. STN           : 국내 지점번호
#  3. WS_AVG        : 일 평균 풍속 (m/s)
#  4. WR_DAY        : 일 풍정 (m)
#  5. WD_MAX        : 최대풍향
#  6. WS_MAX        : 최대풍속 (m/s)
#  7. WS_MAX_TM     : 최대풍속 시각 (시분)
#  8. WD_INS        : 최대순간풍향
#  9. WS_INS        : 최대순간풍속 (m/s)
# 10. WS_INS_TM     : 최대순간풍속 시각 (시분)
# 11. TA_AVG        : 일 평균기온 (C)
# 12. TA_MAX        : 최고기온 (C)
# 13. TA_MAX_TM     : 최고기온 시가 (시분)
# 14. TA_MIN        : 최저기온 (C)
# 15. TA_MIN_TM     : 최저기온 시각 (시분)
# 16. TD_AVG        : 일 평균 이슬점온도 (C)
# 17. TS_AVG        : 일 평균 지면온도 (C)
# 18. TG_MIN        : 일 최저 초상온도 (C)
# 19. HM_AVG        : 일 평균 상대습도 (%)
# 20. HM_MIN        : 최저습도 (%)
# 21. HM_MIN_TM     : 최저습도 시각 (시분)
# 22. PV_AVG        : 일 평균 수증기압 (hPa)
# 23. EV_S          : 소형 증발량 (mm)
# 24. EV_L          : 대형 증발량 (mm)
# 25. FG_DUR        : 안개계속시간 (hr)
# 26. PA_AVG        : 일 평균 현지기압 (hPa)
# 27. PS_AVG        : 일 평균 해면기압 (hPa)
# 28. PS_MAX        : 최고 해면기압 (hPa)
# 29. PS_MAX_TM     : 최고 해면기압 시각 (시분)
# 30. PS_MIN        : 최저 해면기압 (hPa)
# 31. PS_MIN_TM     : 최저 해면기압 시각 (시분)
# 32. CA_TOT        : 일 평균 전운량 (1/10)
# 33. SS_DAY        : 일조합 (hr)
# 34. SS_DUR        : 가조시간 (hr)
# 35. SS_CMB        : 캄벨 일조 (hr)
# 36. SI_DAY        : 일사합 (MJ/m2)
# 37. SI_60M_MAX    : 최대 1시간일사 (MJ/m2)
# 38. SI_60M_MAX_TM : 최대 1시간일사 시각 (시분)
# 39. RN_DAY        : 일 강수량 (mm)
# 40. RN_D99        : 9-9 강수량 (mm)
# 41. RN_DUR        : 강수계속시간 (hr)
# 42. RN_60M_MAX    : 1시간 최다강수량 (mm)
# 43. RN_60M_MAX_TM : 1시간 최다강수량 시각 (시분)
# 44. RN_10M_MAX    : 10분간 최다강수량 (mm)
# 45. RN_10M_MAX_TM : 10분간 최다강수량 시각 (시분)
# 46. RN_POW_MAX    : 최대 강우강도 (mm/h)
# 47. RN_POW_MAX_TM : 최대 강우강도 시각 (시분)
# 48. SD_NEW        : 최심 신적설 (cm)
# 49. SD_NEW_TM     : 최심 신적설 시각 (시분)
# 50. SD_MAX        : 최심 적설 (cm)
# 51. SD_MAX_TM     : 최심 적설 시각 (시분)
# 52. TE_05         : 0.5m 지중온도 (C) 
# 53. TE_10         : 1.0m 지중온도 (C)
# 54. TE_15         : 1.5m 지중온도 (C)
# 55. TE_30         : 3.0m 지중온도 (C)
# 56. TE_50         : 5.0m 지중온도 (C)
#--------------------------------------------------------------------------------------------------
#2345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123
# YYMMDD STN   WS    WR  WD   WS   WS  WD   WS   WS    TA    TA   TA    TA   TA    TD    TS    TG    HM    HM   HM    PV  EV_S  EV_L    FG     PA     PS     PS   PS     PS   PS   CA   SS   SS   SS    SI    SI   SI     RN     RN    RN     RN   RN     RN   RN     RN   RN     SD   SD     SD   SD    TE    TE    TE    TE    TE
#    KST  ID  AVG   DAY MAX  MAX  MAX INS  INS  INS   AVG   MAX  MAX   MIN  MIN   AVG   AVG   MIN   AVG   MIN  MIN   AVG               DUR    AVG    AVG    MAX  MAX    MIN  MIN  TOT  DAY  DUR  CMB   DAY   60M  60M    DAY    D99   DUR    60M  60M    10M  10M    POW  POW    NEW  NEW    MAX  MAX     5    10    15    30    50
#             m/s     m  16  m/s   TM  16  m/s   TM     C     C   TM     C   TM     C     C     C     %     %   TM   hPa    mm    mm    hr    hPa    hPa    hPa   TM    hPa   TM    %   hr   hr   hr         MAX   TM     mm     mm    hr     mm   TM     mm   TM     mm   TM     cm   TM     cm   TM     C     C     C     C     C
20240706 156  2.4  2034  23  5.2 1300  25 10.2 1254  27.4  30.4 1036  25.3  349  26.9  28.3  24.8  97.4  84.0 1042  35.4   3.0   2.1 -9.00  998.2 1006.1 1007.0  902 1005.3  235  8.1 -9.0 14.4 -9.0 -9.00  2.35 1200   -9.0   -9.0 -9.00   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9 -99.0 -99.0 -99.0 -99.0 -99.0
20240706 165  4.8  4161  20  8.2 1513  16 11.6 1343  26.7  29.1 1116  24.8   14  24.4  28.3  24.0  87.6  75.0 1118  30.5   4.4   3.1 -9.00 1001.0 1006.1 1007.2 2313 1005.1 1506  7.9  2.1 14.4 -9.0 15.99  2.19 1100   -9.0   -9.0 -9.00   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9  26.5  23.9  21.3  18.3  16.0
20240706 168  4.2  3588  25  8.0 1754  25 11.9 2342  26.0  28.6 1426  23.3  325  23.6  29.4  23.4  87.3  74.0 1506  29.2   5.7   4.0 -9.00  999.9 1007.3 1008.7  947 1006.1 1712  7.1  7.8 14.4 -9.0 23.26  3.39 1200   -9.0   -9.0 -9.00   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9  26.6  23.4  21.2  17.6  16.6
20240706 169 10.2  8828  18 13.5 1003  20 20.2 1040  24.7  27.9 1602  22.2  456  23.5  26.1  23.4  93.5  81.0 1420  29.0   4.6   3.2  8.33  995.7 1004.2 1005.7 2333 1003.2 1432  7.9  3.4 14.4 -9.0 17.52  2.84 1300   -9.0   -9.0 -9.00   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9 -99.0 -99.0 -99.0 -99.0 -99.0
20240706 170  4.2  3635  20  9.7 1551  27 17.3 1545  27.7  30.3 1153  23.8    1  24.0  29.9  23.4  80.9  68.0 1058  29.9   6.8   4.8 -9.00 1002.7 1006.7 1007.6  926 1005.3 1618  6.5  8.9 14.4 -9.0 23.12  3.28 1100   -9.0   -9.0 -9.00   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9 -99.0 -99.0 -99.0 -99.0 -99.0
20240706 174  1.8  1585  16  4.6 1121  16  7.9  959  25.4  29.0 1225  21.8  230  22.6  28.5  22.6  85.5  68.0 1226  27.5  -9.0  -9.0 -9.00  987.5 1006.0 1007.0  933 1004.9 1605  6.5  2.2 14.4 -9.0 -9.00 -9.00   -9   -9.0   -9.0 -9.00   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9 -99.0 -99.0 -99.0 -99.0 -99.0
20240706 260  1.6  1402  23  4.0 1149  27  8.0  952  27.4  30.3 1140  23.7  258  23.8  27.2  24.1  81.6  66.0 1115  29.4  -9.0  -9.0 -9.00 1001.7 1006.6 1007.6  927 1005.7 1634  6.3  3.8 14.4 -9.0 -9.00 -9.00   -9   -9.0   -9.0 -9.00   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9 -99.0 -99.0 -99.0 -99.0 -99.0
20240706 261  4.4  3835  16  7.6 1451  14 14.5 1500  26.7  27.9 1108  24.9   13  24.7  27.3  25.1  88.9  81.0  944  31.1  -9.0  -9.0 -9.00 1005.2 1007.0 1008.0  920 1006.0 1550  6.8  0.2 14.4 -9.0 -9.00 -9.00   -9   -9.0   -9.0 -9.00   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9 -99.0 -99.0 -99.0 -99.0 -99.0
20240706 262  3.1  2677  23  6.8 1439  25 13.1 1435  27.3  30.7 1400  23.6  143  23.9  28.6  23.2  82.6  68.0 1248  29.7   5.3   3.7 -9.00 1001.2 1007.0 1008.0  950 1005.9  328  6.6  6.3 14.4 -9.0 19.73  2.93 1100   -9.0   -9.0 -9.00   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9 -99.0 -99.0 -99.0 -99.0 -99.0
#7777END
