#START7777
#--------------------------------------------------------------------------------------------------
#  기상청 지상관측 일자료 [입력인수형태][예] ?tm=20100715&stn=0&help=1
#--------------------------------------------------------------------------------------------------
#  1. TM            : 관측일 (KST)
#  2. STN           : 국내 지점번호
#  3. WS_AVG        : 일 평균 풍속 (m/s)
#  4. WR_DAY        : 일 풍정 (m)
#  5. WD_MAX        : 최대풍향
#  6. WS_MAX        : 최대풍속 (m/s)
#  7. WS_MAX_TM     : 최대풍속 시각 (시분)
#  8. WD_INS        : 최대순간풍향
#  9. WS_INS        : 최대순간풍속 (m/s)
# 10. WS_INS_TM     : 최대순간풍속 시각 (시분)
# 11. TA_AVG        : 일 평균기온 (C)
# 12. TA_MAX        : 최고기온 (C)
# 13. TA_MAX_TM     : 최고기온 시가 (시분)
# 14. TA_MIN        : 최저기온 (C)
# 15. TA_MIN_TM     : 최저기온 시각 (시분)
# 16. TD_AVG        : 일 평균 이슬점온도 (C)
# 17. TS_AVG        : 일 평균 지면온도 (C)
# 18. TG_MIN        : 일 최저 초상온도 (C)
# 19. HM_AVG        : 일 평균 상대습도 (%)
# 20. HM_MIN        : 최저습도 (%)
# 21. HM_MIN_TM     : 최저습도 시각 (시분)
# 22. PV_AVG        : 일 평균 수증기압 (hPa)
# 23. EV_S          : 소형 증발량 (mm)
# 24. EV_L          : 대형 증발량 (mm)
# 25. FG_DUR        : 안개계속시간 (hr)
# 26. PA_AVG        : 일 평균 현지기압 (hPa)
# 27. PS_AVG        : 일 평균 해면기압 (hPa)
# 28. PS_MAX        : 최고 해면기압 (hPa)
# 29. PS_MAX_TM     : 최고 해면기압 시각 (시분)
# 30. PS_MIN        : 최저 해면기압 (hPa)
# 31. PS_MIN_TM     : 최저 해면기압 시각 (시분)
# 32. CA_TOT        : 일 평균 전운량 (1/10)
# 33. SS_DAY        : 일조합 (hr)
# 34. SS_DUR        : 가조시간 (hr)
# 35. SS_CMB        : 캄벨 일조 (hr)
# 36. SI_DAY        : 일사합 (MJ/m2)
# 37. SI_60M_MAX    : 최대 1시간일사 (MJ/m2)
# 38. SI_60M_MAX_TM : 최대 1시간일사 시각 (시분)
# 39. RN_DAY        : 일 강수량 (mm)
# 40. RN_D99        : 9-9 강수량 (mm)
# 41. RN_DUR        : 강수계속시간 (hr)
# 42. RN_60M_MAX    : 1시간 최다강수량 (mm)
# 43. RN_60M_MAX_TM : 1시간 최다강수량 시각 (시분)
# 44. RN_10M_MAX    : 10분간 최다강수량 (mm)
# 45. RN_10M_MAX_TM : 10분간 최다강수량 시각 (시분)
# 46. RN_POW_MAX    : 최대 강우강도 (mm/h)
# 47. RN_POW_MAX_TM : 최대 강우강도 시각 (시분)
# 48. SD_NEW        : 최심 신적설 (cm)
# 49. SD_NEW_TM     : 최심 신적설 시각 (시분)
# 50. SD_MAX        : 최심 적설 (cm)
# 51. SD_MAX_TM     : 최심 적설 시각 (시분)
# 52. TE_05         : 0.5m 지중온도 (C) 
# 53. TE_10         : 1.0m 지중온도 (C)
# 54. TE_15         : 1.5m 지중온도 (C)
# 55. TE_30         : 3.0m 지중온도 (C)
# 56. TE_50         : 5.0m 지중온도 (C)
#--------------------------------------------------------------------------------------------------
#2345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123
# YYMMDD STN   WS    WR  WD   WS   WS  WD   WS   WS    TA    TA   TA    TA   TA    TD    TS    TG    HM    HM   HM    PV  EV_S  EV_L    FG     PA     PS     PS   PS     PS   PS   CA   SS   SS   SS    SI    SI   SI     RN     RN    RN     RN   RN     RN   RN     RN   RN     SD   SD     SD   SD    TE    TE    TE    TE    TE
#    KST  ID  AVG   DAY MAX  MAX  MAX INS  INS  INS   AVG   MAX  MAX   MIN  MIN   AVG   AVG   MIN   AVG   MIN  MIN   AVG               DUR    AVG    AVG    MAX  MAX    MIN  MIN  TOT  DAY  DUR  CMB   DAY   60M  60M    DAY    D99   DUR    60M  60M    10M  10M    POW  POW    NEW  NEW    MAX  MAX     5    10    15    30    50
#             m/s     m  16  m/s   TM  16  m/s   TM     C     C   TM     C   TM     C     C     C     %     %   TM   hPa    mm    mm    hr    hPa    hPa    hPa   TM    hPa   TM    %   hr   hr   hr         MAX   TM     mm     mm    hr     mm   TM     mm   TM     mm   TM     cm   TM     cm   TM     C     C     C     C     C
20241204 156  0.7   588  34  2.7 1523  36  6.7 1515   4.3   9.3 1428   0.8  421  -3.4   4.8  -4.2  57.8  41.0   15   4.8   1.6   1.1 -9.00 1013.9 1022.7 1025.7    5 1020.8 1438  6.6  4.2  9.9 -9.0  7.74  1.90 1300    0.0   -9.0  0.08   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9 -99.0 -99.0 -99.0 -99.0 -99.0
20241204 165  2.7  2313  29  6.4 1031  29 10.7 1026   5.4   8.9 1032   1.8  205  -1.1   6.1  -4.6  63.0  41.0    2   5.8   2.5   1.8 -9.00 1017.1 1022.7 1025.7    1 1021.0 2357  6.4  5.8 10.0 -9.0  8.55  1.89 1300    0.0    0.0  0.13   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9  10.6  14.0  15.7  18.9  19.3
20241204 168  4.8  4183  32 10.8 1925  34 13.9 1920   6.5  10.9 1428   3.0  324  -3.6   5.7   1.1  48.6  36.0    1   4.7   3.8   2.7 -9.00 1013.4 1021.6 1024.2   58 1019.3 1501  3.6  6.9 10.0 -9.0 11.09  2.05 1200   -9.0   -9.0 -9.00   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9  11.5  14.6  17.3  20.6  20.0
20241204 169  6.3  5445  34  8.6  322  34 12.5 1210   8.6  11.2 1421   5.7    5   0.0  10.9   3.1  55.0  40.0 1147   6.1   4.2   3.0 -9.00 1013.6 1022.8 1025.5    1 1021.1 1734  5.8  6.2 10.0 -9.0 11.31  2.12 1200   -9.0   -9.0 -9.00   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9 -99.0 -99.0 -99.0 -99.0 -99.0
20241204 170  2.7  2298  29  5.4 1433  34 11.1 1408   6.6  11.9 1215   1.3  135  -0.6   5.2  -4.1  61.1  43.0   17   5.9   2.8   2.0 -9.00 1018.1 1022.5 1025.8   32 1020.5 1450  4.0  6.3 10.0 -9.0 10.47  1.78 1000   -9.0   -9.0 -9.00   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9 -99.0 -99.0 -99.0 -99.0 -99.0
20241204 174  2.0  1710  27  4.9 1508  27 14.1 1504   2.9   8.6 1417  -2.9  453  -3.7   4.5  -6.3  62.4  42.0    1   4.7  -9.0  -9.0 -9.00 1000.5 1021.0 1024.2   11 1018.6 1436  6.1  4.4  9.9 -9.0 -9.00 -9.00   -9   -9.0   -9.0 -9.00   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9 -99.0 -99.0 -99.0 -99.0 -99.0
20241204 260  1.2  1022  36  4.8 1351  34  7.2 1347   3.3  10.9 1332  -3.4  530  -1.6   4.1  -6.2  72.0  40.0    5   5.5  -9.0  -9.0 -9.00 1016.8 1022.3 1025.5   45 1020.2 1430  4.9  5.9 10.0 -9.0 -9.00 -9.00   -9   -9.0   -9.0 -9.00   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9 -99.0 -99.0 -99.0 -99.0 -99.0
20241204 261  1.2  1030  25  4.3 1409  20  7.8 1356   4.0  10.6 1401  -2.8  554  -0.3   6.8  -6.4  75.5  41.0    2   6.1  -9.0  -9.0 -9.00 1021.0 1023.0 1026.0    1 1021.1 1429  4.9  7.4 10.0 -9.0 -9.00 -9.00   -9   -9.0   -9.0 -9.00   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9 -99.0 -99.0 -99.0 -99.0 -99.0
20241204 262  1.5  1305  32  5.7 1407  32  8.6 1401   4.1  12.0 1332  -2.8  637  -1.4   3.6  -4.9  69.0  48.0    1   5.6   2.5   1.8 -9.00 1015.5 1022.0 1025.1   46 1019.8 1448  3.8  7.6 10.0 -9.0 11.76  2.09 1200   -9.0   -9.0 -9.00   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9   -9.0   -9 -99.0 -99.0 -99.0 -99.0 -99.0
#7777END
